Note,Time,AT1 (C)                      ,AT2 (C),AT3 (C),AT4 (C),AT5 (C),AT6 (C),AT7 (C),AT8 (C),AT9 (C),AT10 (C),LT1 (C)                      ,LT2 (C) ,LT3 (C) ,LT4 (C) ,LT5 (C) ,LT6 (C) ,P1 (psi)                     ,P2 (psi),RH1 (%)                      ,RH2 (%),RH3 (%),RH4 (%),RH5 (%),RH6 (%),RH7 (%),RH8 (%),W1 (g/kg DA)                ,W2 (g/kg DA),W3 (g/kg DA),W4 (g/kg DA),W5 (g/kg DA),W6 (g/kg DA),W7 (g/kg DA),W8 (g/kg DA),KWh                 ,Watts
,14:26:35,21.22,23.67,20.74,21.7,16.24,15.49,15.17,19.71,20.85,20.17,23.92,12.13,7.58,50.46,26.51,21.29,128.8,246.09,70.3,68.47,75.14,0,85.06,75.36,0,0,10.83,13.86,10.8,7.09,-1,-1,-1,-1,385.15,565
,14:26:46,21.04,24,20.59,21.07,15.97,15.38,15.04,19.01,20.49,19.92,23,9.78,7.78,51.28,27.45,21.61,130.16,253.12,71.26,68.83,74.04,81.16,86.14,75.75,0,0,10.76,13.93,10.84,10.57,-1,-1,-1,-1,385.15,576
,14:26:56,20.99,24.48,20.54,20.61,15.86,15.37,15.01,18.55,20.21,19.7,22.42,9.99,8.04,51.72,28.65,22.04,131.63,263.04,71.5,69.03,72.14,81.31,86.21,75.23,0,0,10.76,13.97,10.84,10.4,-1,-1,-1,-1,385.15,595
,14:27:07,20.81,25.21,20.28,19.92,15.5,15.08,14.95,17.54,19.68,19.37,21.65,9.92,8.07,52.24,30,22.71,130.75,272.57,71.12,67.79,68.45,81.49,86.39,74.6,0,0,10.45,13.85,10.61,10.09,-1,-1,-1,-1,385.15,590
,14:27:17,20.67,25.66,20.21,18.58,15.25,14.93,14.56,16.35,19.14,19.05,20.87,9.84,8.2,52.61,30.57,23.67,131.96,277.19,65.59,62.95,60.88,80.02,85.44,71.8,0,0,9.6,12.63,9.73,9.49,-1,-1,-1,-1,385.15,595
,14:27:28,20.52,26.08,20.06,17.17,15.02,14.73,14.25,15.11,18.04,18.41,19.38,10.05,8.49,53.02,31,25.39,132.51,279.44,60.63,57.88,54.95,77.77,83.27,67.47,0,0,8.74,11.66,8.9,8.72,-1,-1,-1,-1,385.15,623
,14:27:39,20.49,26.21,19.85,16.57,14.82,14.53,14.11,14.57,17.02,17.8,17.31,10.3,8.7,53.28,31.11,26.64,134.04,280.17,59.92,57.88,54.03,77.27,82.75,67.47,0,0,8.72,11.55,8.68,8.42,-1,-1,-1,-1,385.15,624
,14:27:49,20.41,26.43,19.67,16,14.73,14.46,14.1,14.27,16.18,17.14,9.95,10.3,8.99,53.51,31.35,27.91,135.2,283.17,53.5,53.45,45.69,0,81.93,64.07,0,0,8.01,9.87,7.65,5.25,-1,-1,-1,-1,385.16,626
,14:28:00,20.18,26.64,19.61,15.87,14.76,14.49,14.23,14.32,16.13,16.91,9.1,10.52,9.27,53.49,31.69,28.61,135.77,286.06,55.59,54.26,45.58,77.6,82.43,65.26,0,0,8.01,9.97,7.92,8.12,-1,-1,-1,-1,385.16,632
,14:28:11,20.37,27.03,19.54,15.86,14.93,14.69,14.44,14.36,16.09,16.73,9.45,10.85,9.58,53.02,32.26,29.46,137.64,290.58,56.98,55.69,45.92,78.68,83.64,66.84,0,0,8.33,10.29,8.09,8.3,-1,-1,-1,-1,385.16,639
,14:28:21,20.3,27.36,19.62,15.84,15.09,14.84,14.68,14.52,16.17,16.69,9.72,11.18,9.8,52.6,32.69,29.95,138.53,294.21,58.27,57.97,46.14,80.16,84.65,66.84,0,0,8.63,10.54,8.32,8.44,-1,-1,-1,-1,385.16,623
vents closed significantly,14:28:32,20.58,27.29,19.78,16.73,15.74,15.32,15.22,15.15,16.62,16.79,20.12,15.51,11.98,41.98,24.5,24.9,206.01,208.83,59.89,58.78,46.37,80.95,85.24,69.82,0,0,8.91,10.55,8.64,8.91,-1,-1,-1,-1,385.17,274
,14:28:43,20.56,22.02,20.1,20.03,19.3,18.03,19.58,19.3,19.28,18.14,30.97,23.34,15.96,30.12,20.73,14.14,154.87,235.4,60.59,58.78,46.59,81.35,85.24,70.32,0,0,8.9,7.7,8.91,10.95,-1,-1,-1,-1,385.17,514
,14:28:54,20.58,23.49,19.93,20.81,18.75,15.64,15.37,16.13,18.48,18.84,40.76,25.86,19.31,25.39,9.88,8.26,128.78,246.1,71.76,71.76,76.45,85.23,93.54,81.62,0,0,10.91,13.95,10.48,11.04,-1,-1,-1,-1,385.17,569
,14:29:04,20.51,23.76,19.77,20.83,17.93,15.08,14.71,15.46,18.34,18.9,43.72,26.37,20.28,24.1,8.67,8.25,130.7,250.07,71.76,71.76,76.45,85.23,93.54,81.62,0,0,10.87,14.18,10.37,10.77,-1,-1,-1,-1,385.17,576
close eev 0.5 each side,14:29:15,20.51,24.52,19.58,20.08,16.35,14.95,14.65,15.03,17.15,18.39,48.15,27.98,21.79,21.8,9.48,9.39,136.35,259.73,76.02,74.55,76.52,82.25,89.09,79.97,0,0,11.3,14.88,10.87,9.95,-1,-1,-1,-1,385.17,584
,14:29:27,20.5,25.08,19.35,19.44,15.92,15.07,14.86,15.13,16.48,18.07,49.7,29.4,22.6,20.72,10.14,10.09,139.37,266.33,76.02,74.55,76.52,82.25,89.09,79.97,0,0,11.29,15.4,10.71,9.8,-1,-1,-1,-1,385.17,560
21.5U 21 S,14:29:38,20.44,25.72,19.37,18.56,15.88,15.3,15.17,15.34,15.91,17.47,51.12,30.54,23.92,18.88,10.85,10.78,142.29,274.38,78.24,74.35,69.36,86.51,92.73,82.82,0,0,11.22,14.48,11.04,10.1,-1,-1,-1,-1,385.17,603
,14:29:51,20.58,26.7,19.31,17.74,15.86,15.47,15.4,15.54,15.81,17.02,52.14,31.96,26.07,16.08,11.35,11.34,144.69,285.38,78.57,74.56,68.37,86.7,92.83,82.91,0,0,11.35,15.14,11.05,10.04,-1,-1,-1,-1,385.18,596
,14:30:02,20.8,27.95,19.46,17.37,16.03,15.66,15.59,15.72,15.89,16.95,52.87,33.32,30.6,11.2,11.73,11.72,145.96,297.47,77.02,72.79,58.1,87.89,93.3,85.07,0,0,11.23,13.81,10.93,10.22,-1,-1,-1,-1,385.18,615
,14:30:13,21.05,28.95,19.68,17.32,16.01,15.64,15.63,15.78,15.98,16.99,52.77,34.68,33.56,11.15,11.72,11.77,145.62,309.61,76.38,71.1,53.42,87.89,92.79,84.97,0,0,11.13,13.45,10.99,10.21,-1,-1,-1,-1,385.18,670
,14:30:23,21.41,29.65,19.76,17.13,15.97,15.68,15.62,15.78,15.97,17.03,52.53,35.48,34.67,11.1,11.67,11.72,146.19,316.36,75.38,70.22,50.79,87.47,91.95,84.56,0,0,11.24,13.31,10.9,10.13,-1,-1,-1,-1,385.18,683
"back to too humid. opening vents more, adding fan to blow into tent",14:30:34,21.49,30.29,19.94,17.08,15.94,15.63,15.61,15.83,16,17.02,52.33,36.19,35.37,11.03,11.58,11.64,145.76,321.98,74.39,68.84,47.95,87.25,91.53,84.46,0,0,11.08,13.03,10.87,10.1,-1,-1,-1,-1,385.19,693
,14:30:46,21.67,30.6,20,17.01,15.88,15.65,15.59,15.8,15.96,17.08,52.29,36.54,35.59,10.97,11.46,11.55,145.42,324.26,74.39,68.84,47.95,87.25,91.53,84.46,0,0,11.2,13.27,10.91,10.09,-1,-1,-1,-1,385.19,667
actually no fan just more open vents,14:30:57,21.78,30.91,20.07,16.93,15.83,15.63,15.55,15.78,15.95,17.06,52.32,36.99,35.85,10.79,11.36,11.42,145.06,326.14,71.3,65.11,42.05,85.81,89.43,83.01,0,0,10.65,11.82,10.5,9.87,-1,-1,-1,-1,385.19,669
,14:31:07,21.92,31.07,20.26,16.94,15.8,15.54,15.53,15.81,15.88,17.09,52.41,36.87,35.99,10.7,11.27,11.35,144.06,327.02,70.93,64.51,41.23,85.71,89.12,82.71,0,0,10.65,11.69,10.57,9.83,-1,-1,-1,-1,385.19,702
,14:31:21,21.85,31.19,20.41,16.93,15.8,15.51,15.37,15.65,15.72,17.02,52.51,36.84,36.07,10.79,11.14,11.21,143.88,326.96,70.73,64.11,41.02,85.71,89.01,82.61,0,0,10.53,11.71,10.64,9.77,-1,-1,-1,-1,385.2,667
,14:31:33,21.79,31.34,20.21,16.91,15.78,15.45,15.36,15.64,15.74,17.02,52.5,36.93,35.29,17.07,15.71,12.4,230.62,229.03,70.73,64.11,41.02,85.71,89.01,82.61,0,0,10.5,11.82,10.51,9.76,-1,-1,-1,-1,385.2,389
,14:31:47,21.77,24.27,21.08,21.96,19.33,17.57,18.67,19.73,21.03,20.05,27.87,23.92,10.12,34.68,25.49,18.79,132.77,241.5,70.69,60.96,30.59,97.04,96.97,94.93,0,0,9.95,5.77,11.09,13.99,-1,-1,-1,-1,385.2,555
,14:31:58,21.52,23.59,21.13,23.06,18.78,15.83,16.51,21.4,21.58,20.04,26.81,23.12,5.91,40.43,25.32,20.19,119.24,237.42,71.97,67.57,69.29,80.44,79.7,79.4,0,0,10.89,12.69,11.33,11.44,-1,-1,-1,-1,385.2,560
,14:32:08,21.16,23.31,20.93,22.72,17.23,15.17,15.05,21.08,21.18,19.86,25.64,20.43,5.85,43.81,25.54,20.52,120.96,239.82,72.58,67.36,71.66,78.17,79.36,77.64,0,0,10.61,12.92,11.28,10.74,-1,-1,-1,-1,385.2,561
,14:32:19,21.05,23.31,20.81,22.35,16.53,14.99,14.71,20.69,20.93,19.81,25.03,18.42,6.09,45.11,25.89,20.68,121.79,241.5,72.01,67.33,71.22,77.58,83.01,75.1,0,0,10.53,12.84,11.11,10.54,-1,-1,-1,-1,385.2,566
,14:32:30,20.78,23.75,20.41,21.45,15.66,14.85,14.46,19.55,20.33,19.53,23.67,12.52,6.7,47.33,27.63,20.93,124.25,255.27,71.65,67.72,69.59,78.53,83.8,74.9,0,0,10.41,12.88,10.78,10.21,-1,-1,-1,-1,385.2,586
,14:32:40,20.71,24.49,20.28,20.96,15.5,14.91,14.39,18.81,20,19.35,22.93,9.54,7.12,48.27,29.2,21.33,126.82,268.4,70.6,67.5,66.78,78.69,84.19,73.97,0,0,10.34,12.92,10.53,10.02,-1,-1,-1,-1,385.21,585
,14:32:51,20.75,25.55,20.12,19.68,15.23,14.81,14.4,17.45,19.56,19.03,22.08,9.6,7.85,49.29,30.72,22.92,130.71,279.2,71.05,67.4,65.4,79.05,84.36,73.57,0,0,10.35,13.49,10.49,9.68,-1,-1,-1,-1,385.21,599
,14:33:02,20.85,26.23,20.21,18.78,15.19,14.82,14.43,16.46,19.09,18.74,21.5,10.04,8.33,49.93,31.49,24.76,132.77,284.92,71.05,67.4,65.4,79.05,84.36,73.57,0,0,10.41,14.06,10.56,9.45,-1,-1,-1,-1,385.21,634
,14:33:13,20.76,26.86,20.11,17.73,15.26,14.86,14.5,15.39,18.21,18.35,20.33,10.4,8.86,50.7,32.13,27.01,134.78,290.09,71.05,67.4,65.4,79.05,84.36,73.57,0,0,10.35,14.61,10.49,9.18,-1,-1,-1,-1,385.21,638
,14:33:23,20.83,27.09,20.18,17.35,15.27,14.92,14.53,15.15,17.77,18.1,19.56,10.66,9.08,51.04,32.36,28.13,136.86,292.23,71.05,67.4,65.4,79.05,84.36,73.57,0,0,10.4,14.8,10.53,9.07,-1,-1,-1,-1,385.21,642
,14:33:34,20.85,27.63,20.09,16.64,15.34,15,14.68,14.81,16.65,17.43,16.66,11,9.6,51.84,32.94,29.82,137.72,296.5,62.43,60.01,47.64,80.63,85.5,67.86,0,0,9.25,11.07,9.18,8.75,-1,-1,-1,-1,385.21,647
,14:33:45,20.85,27.75,20.12,16.44,15.34,15.01,14.7,14.74,16.43,17.19,14.81,11.1,9.7,52.09,33.14,30.19,138.73,297.29,62.43,60.01,47.64,80.63,85.5,67.86,0,0,9.26,11.15,9.2,8.69,-1,-1,-1,-1,385.22,650
,14:33:55,21.09,28.11,20.14,16.2,15.42,15.1,14.82,14.69,16.29,16.95,11.95,11.19,9.87,52.44,33.56,30.98,139.41,300.83,0,0,45.42,81.42,85.9,70.28,0,0,0,10.85,0,8.8,-1,-1,-1,-1,385.22,632
,14:34:06,20.87,28.35,20.11,16.18,15.37,15.09,14.84,14.67,16.27,16.87,10.58,11.16,9.87,52.42,33.81,31.21,139.15,303.59,0,0,45.42,81.42,85.9,70.28,0,0,0,11,0,8.78,-1,-1,-1,-1,385.22,637
,14:34:17,20.96,28.58,20.16,15.96,15.31,15.09,14.81,14.6,16.22,16.73,10.86,11.12,9.79,52.33,34.04,31.7,138.97,305.64,61.73,59.69,43,81.79,85.73,0,0,0,9.27,10.55,9.12,6.13,-1,-1,-1,-1,385.22,665
,14:34:27,21.07,28.7,20.1,15.91,15.27,15.07,14.8,14.56,16.12,16.65,10.97,11,9.74,52.23,34.15,31.82,138.4,306.61,61.33,59.19,42.5,81.87,85.82,73.67,0,0,9.25,10.5,9.03,8.85,-1,-1,-1,-1,385.23,667
,14:34:38,21.01,25.3,20.24,18.63,17.76,16.93,17.68,17.52,18.04,17.45,25.69,21.1,14.39,31.97,20.34,19.75,178.17,227.54,61.08,58.59,42.18,81.57,85.61,73.77,0,0,9.12,8.5,9.07,10.2,-1,-1,-1,-1,385.23,422
,14:34:49,20.75,22.97,20.33,20.55,18.76,16.91,17.6,17.63,18.63,18.32,35.97,24.14,16.95,26.89,12.3,11.03,137.69,238.47,60.82,59.39,41.68,81.76,85.3,73.85,0,0,9.1,7.29,9.08,10.62,-1,-1,-1,-1,385.23,543
,14:34:59,20.56,23.32,19.94,21.01,18.09,14.89,14.66,15.7,18.68,19.01,42.94,25.55,19.12,24.17,12.07,7.47,126.84,242.72,60.88,59.19,41.68,81.76,85.3,73.85,0,0,8.96,7.45,8.87,10.02,-1,-1,-1,-1,385.23,564
,14:35:10,20.47,23.75,19.51,20.47,17.96,15.01,14.13,14.75,17.7,18.85,46,26.93,20.03,22.9,8.07,7.86,129.72,250.98,60.88,59.19,41.68,81.76,85.3,73.85,0,0,8.91,7.65,8.63,9.73,-1,-1,-1,-1,385.23,546
,14:35:21,20.38,24.45,19.09,19.77,16.06,14.51,14.23,14.56,16.31,18.13,48.72,28.69,21.06,21.42,9.09,8.96,134.16,260.43,60.88,59.19,41.68,81.76,85.3,73.85,0,0,8.86,7.98,8.41,9.27,-1,-1,-1,-1,385.23,557
,14:35:34,20.25,24.99,18.93,18.84,15.59,14.66,14.46,14.69,15.61,17.49,50.19,29.64,22.07,20.02,9.8,9.73,137.87,267.88,69.69,0,68.21,76.65,85.5,0,0,0,0,13.61,9.54,6.08,-1,-1,-1,-1,385.23,603
,14:35:45,20.32,26.29,19.02,17.14,15.22,14.72,14.73,14.9,15.12,16.56,51.82,31.35,25.16,15.18,10.45,10.41,140.27,282.37,71.12,67.17,58.72,81.93,89.15,79.17,0,0,10.04,12.64,9.8,9.18,-1,-1,-1,-1,385.24,594
,14:35:58,20.42,27.17,19,16.59,15.22,14.79,14.88,15,15.09,16.3,52.42,32.42,29,10.29,10.72,10.75,140.81,290.7,71.25,66.77,57.91,82.23,89.25,79.47,0,0,10.04,13.14,9.8,9.16,-1,-1,-1,-1,385.24,647
,14:36:09,20.65,28.44,19.03,16.21,15.11,14.81,14.89,15.02,15.11,16.22,52.35,33.93,33.15,10.17,10.72,10.76,140.69,303.29,69.27,64.78,50.37,83.46,89.07,80.72,0,0,9.88,12.29,9.55,9.2,-1,-1,-1,-1,385.24,664
,14:36:20,20.75,29.05,19.06,16.19,15.06,14.71,14.8,14.99,15.07,16.26,52.1,34.72,34.06,10.07,10.61,10.64,140.97,309.48,68.34,0,45.72,83.32,87.8,80.48,0,0,0,11.54,9.44,9.12,-1,-1,-1,-1,385.24,647
,14:36:30,20.97,29.64,19.06,16.19,15.05,14.7,14.79,14.98,15.01,16.17,51.83,35.34,34.64,9.91,10.46,10.51,140,314.81,68.29,62,44.7,83.5,87.69,80.47,0,0,9.64,11.68,9.43,9.11,-1,-1,-1,-1,385.25,656
,14:36:41,20.97,29.88,19.18,16.27,15.08,14.69,14.73,14.92,14.98,16.26,51.74,35.66,34.86,9.78,10.33,10.4,139.49,316.43,68.29,62,44.7,83.5,87.69,80.47,0,0,9.64,11.84,9.5,9.11,-1,-1,-1,-1,385.25,692
,14:36:52,21,30.21,19.35,15.96,14.88,14.65,14.69,14.89,14.88,16.09,51.58,36,35.09,9.67,10.22,10.28,139.27,318.81,67.02,0,40.76,82.97,86.52,80.03,0,0,0,10.99,9.42,8.95,-1,-1,-1,-1,385.25,692
,14:37:03,21.12,30.34,19.46,15.88,14.87,14.58,14.63,14.85,14.84,16.09,51.55,36.08,35.12,9.58,10.11,10.19,138.4,319.1,67.02,0,40.76,82.97,86.52,80.03,0,0,0,11.08,9.49,8.93,-1,-1,-1,-1,385.25,693
,14:37:13,21.18,30.44,19.23,15.77,14.64,14.41,14.46,14.71,14.72,16.05,51.7,36.04,35.13,9.44,9.99,10.04,138.08,318.95,0,57.84,37.21,82.03,84.77,79.79,0,0,9.1,10.15,0,8.74,-1,-1,-1,-1,385.26,692
,14:37:24,21.37,30.62,19.3,15.73,14.62,14.39,14.47,14.72,14.74,16.04,51.73,36.05,35.28,9.46,9.98,10.07,137.95,320.26,64.39,57.21,37,82.22,84.87,79.17,0,0,9.11,10.2,9.02,8.73,-1,-1,-1,-1,385.26,694
,14:37:35,21.29,29.3,19.57,17.38,16.07,15.77,15.37,15.6,16.48,17.11,26.51,28.63,25.94,22.3,20.17,13.57,213.86,217.31,64.18,57.12,36.67,82.4,84.86,79.16,0,0,9.05,9.36,9.14,9.5,-1,-1,-1,-1,385.26,272
,14:37:45,21.12,23.58,20.25,19.87,18.82,18.34,18.76,18.41,19.56,19.3,24.97,21.42,13.06,31.65,24.45,17.15,141.43,235.57,64.18,56.91,36.34,82.4,84.85,79.25,0,0,8.92,6.59,9.54,11.34,-1,-1,-1,-1,385.26,525
,14:37:56,21,23.09,20.47,22.2,18.61,15.66,16.66,20.64,20.88,19.38,25.54,22.59,5.75,38.29,24.89,19.13,118.39,235.41,64.18,56.91,36.34,82.4,84.85,79.25,0,0,8.85,6.4,9.67,11.44,-1,-1,-1,-1,385.26,557
,14:38:06,20.87,22.97,20.46,22.36,17.6,14.82,15.16,20.96,20.87,19.32,25.34,21.44,5.11,41.26,25.39,19.62,117.4,239.33,68.16,63.87,66.98,75.62,75.21,75,0,0,9.87,11.8,10.28,10.19,-1,-1,-1,-1,385.26,568
,14:38:17,20.62,23.55,20.3,22.01,16.01,14.48,14.13,20.28,20.51,19.25,24.58,17.54,5.72,44.31,27.41,20.25,120.94,254.94,68.16,63.87,66.98,75.62,75.21,75,0,0,9.72,12.23,10.18,9.79,-1,-1,-1,-1,385.26,589
,14:38:28,20.67,24.51,20.13,21.23,15.27,14.45,13.93,19.18,20.16,19.11,23.84,9.45,6.43,45.97,29.13,21.04,124.1,267.81,68.16,63.87,66.98,75.62,75.21,75,0,0,9.75,12.98,10.06,9.49,-1,-1,-1,-1,385.27,611
,14:38:39,20.65,25.75,20.07,20.06,15.07,14.55,13.94,17.15,19.48,18.73,22.86,9.18,7.44,47.65,30.78,23.6,128.57,280.14,64.86,61.43,54.45,73.78,80.41,67.16,0,0,9.36,11.33,9.54,8.94,-1,-1,-1,-1,385.27,626
,14:38:49,20.58,26.5,20.02,18.48,14.91,14.49,14.02,15.87,18.81,18.45,22.07,9.67,8.06,48.61,31.52,26.27,131.69,286.45,64.44,60.02,53.84,74.17,80.71,66.55,0,0,9.1,11.71,9.44,8.62,-1,-1,-1,-1,385.27,610
,14:39:00,20.74,27.13,19.96,17.2,15.07,14.64,14.22,14.94,17.47,17.83,20.31,10.36,8.87,49.64,32.25,29.19,134.8,291.61,63.45,59.52,51.99,74.93,81.2,65.72,0,0,9.12,11.74,9.26,8.35,-1,-1,-1,-1,385.27,616
,14:39:11,20.56,27.55,19.91,16.61,14.99,14.63,14.27,14.58,16.58,17.27,18.04,10.53,9.17,50.26,32.66,30.34,136.45,294.43,63.45,59.52,51.99,74.93,81.2,65.72,0,0,9.01,12.04,9.23,8.16,-1,-1,-1,-1,385.27,646
,14:39:21,20.72,28.05,19.9,16.14,15,14.72,14.37,14.42,16.08,16.86,13.49,10.78,9.49,50.97,33.22,31.44,137.55,299.2,59.27,56.3,43.46,78.01,83.4,65.43,0,0,8.61,10.33,8.61,8.25,-1,-1,-1,-1,385.27,652
,14:39:32,20.78,28.28,19.84,15.89,15.02,14.73,14.44,14.39,15.98,16.68,9.47,10.75,9.53,51.14,33.57,32.07,137.03,301.35,59.22,56.41,43.27,78.2,83.62,66.62,0,0,8.66,10.43,8.57,8.27,-1,-1,-1,-1,385.27,659
,14:39:43,20.89,28.54,19.96,15.65,14.95,14.69,14.39,14.28,15.88,16.49,9.26,10.61,9.4,51.02,33.79,32.41,136.04,303.65,59.22,56.41,43.27,78.2,83.62,66.62,0,0,8.71,10.59,8.64,8.21,-1,-1,-1,-1,385.28,663
,14:39:53,20.83,28.68,20,15.48,14.91,14.68,14.27,14.15,15.74,16.36,9.15,10.55,9.31,50.89,33.93,32.63,136.07,305.31,57.82,55.66,39.84,78.73,83.1,70.29,0,0,8.57,9.82,8.45,8.29,-1,-1,-1,-1,385.28,652
,14:40:07,21.08,28.87,19.84,15.47,14.85,14.66,14.25,14.04,15.65,16.22,10.26,10.5,9.21,50.86,34.22,32.82,135.56,306.63,57.77,55.35,39.63,78.83,83.3,70.58,0,0,8.65,9.88,8.36,8.27,-1,-1,-1,-1,385.28,669
,14:40:18,21,29.11,19.99,15.3,14.79,14.63,14.21,13.94,15.56,16.11,10.61,10.29,9.15,50.95,34.39,33.12,135.52,307.98,57.66,55.03,38.33,78.91,82.99,71.44,0,0,8.55,9.68,8.42,8.25,-1,-1,-1,-1,385.28,670
,14:40:29,20.81,29.24,19.99,15.32,14.72,14.58,14.18,13.88,15.52,16.05,10.86,10.22,9.12,51.01,34.46,33.33,135.32,309.09,57.56,55.24,38.34,78.91,82.99,71.64,0,0,8.49,9.76,8.4,8.24,-1,-1,-1,-1,385.29,650
,14:40:39,20.59,25.19,19.97,18.21,17.43,16.65,17.41,17.19,17.71,16.92,25.97,21.14,14.28,27.05,19.45,19.76,180.59,228.95,57.41,55.03,37.9,79.1,83.09,71.72,0,0,8.34,7.58,8.37,9.68,-1,-1,-1,-1,385.29,419
,14:40:50,20.3,23.17,19.83,20.22,19.27,16.23,16.48,17.25,19.23,18.75,37.8,24.94,17.59,24.45,16.88,7.98,125.57,241.67,57.3,55.03,37.69,79.09,83.17,72.02,0,0,8.19,6.67,8.28,10.23,-1,-1,-1,-1,385.29,563
,14:41:01,20.33,23.55,19.57,20.74,18.68,14.64,14.23,15.66,19.22,19.21,42.08,26.71,18.99,23.55,14.9,6.63,122.64,247.95,57.35,55.03,37.68,79.19,83.17,72.02,0,0,8.21,6.82,8.15,9.77,-1,-1,-1,-1,385.29,581
,14:41:11,20.33,24.51,19.32,20.52,16.71,14.15,13.88,14.51,17.89,18.92,45.82,28.74,20.35,22.44,8.18,7.94,129.67,262.69,57.35,55.03,37.68,79.19,83.17,72.02,0,0,8.21,7.23,8.03,9.27,-1,-1,-1,-1,385.3,598
,14:41:22,20.2,25.13,19.34,19.99,15.99,14.18,13.99,14.44,16.72,18.36,47.21,29.6,21.38,21.86,8.78,8.61,132.56,269.8,57.35,55.03,37.68,79.19,83.17,72.02,0,0,8.14,7.51,8.04,9.02,-1,-1,-1,-1,385.3,615
,14:41:33,20.49,26.9,18.83,17.5,15.1,14.38,14.34,14.51,15.06,16.77,49.83,31.9,29.03,14.43,10.01,9.99,139.1,286.09,64.88,61.95,52.27,74.34,84.63,70.3,0,0,9.34,11.64,8.82,8.34,-1,-1,-1,-1,385.3,629
,14:41:43,20.57,27.73,18.73,16.72,15.04,14.45,14.5,14.67,14.92,16.33,50.94,32.85,32.07,9.97,10.42,10.44,139.1,294.83,64.72,61.96,51.05,75.5,84.93,71.08,0,0,9.39,11.94,8.74,8.35,-1,-1,-1,-1,385.3,621
,14:41:54,20.46,28.63,18.93,16.42,14.97,14.42,14.54,14.69,14.8,16.1,51.26,34.23,33.64,9.77,10.24,10.26,139.23,305.05,64.43,60.96,49.23,76.67,85.24,72.54,0,0,9.18,12.14,8.81,8.4,-1,-1,-1,-1,385.3,670
,14:42:08,20.58,29.2,19.06,16.07,14.85,14.32,14.46,14.57,14.67,15.97,51.25,34.81,34.23,9.55,10.01,10.08,138.37,310.54,64.4,60.76,48.82,76.67,85.76,73.73,0,0,9.22,12.45,8.89,8.38,-1,-1,-1,-1,385.3,683
,14:42:20,20.89,29.78,18.98,15.77,14.58,14.28,14.4,14.56,14.56,15.81,51.35,35.44,34.73,9.31,9.84,9.9,137.24,314.88,64.4,60.76,48.82,76.67,85.76,73.73,0,0,9.39,12.88,8.84,8.31,-1,-1,-1,-1,385.31,688
,14:42:31,20.91,30.11,18.96,15.5,14.39,14.13,14.29,14.47,14.43,15.75,51.62,35.66,35.03,9.19,9.58,9.65,136.32,316.47,64.51,56.95,38.76,79.46,83.72,76.65,0,0,8.81,10.38,8.84,8.36,-1,-1,-1,-1,385.31,691
,14:42:41,21.02,30.2,19.1,15.63,14.39,14.03,14.21,14.34,14.37,15.79,51.81,35.75,35.21,9.95,9.54,9.58,135.83,317.08,62.35,56.85,38.55,79.45,83.72,76.74,0,0,8.85,10.38,8.62,8.35,-1,-1,-1,-1,385.31,691
,14:42:52,21.23,30.37,19.2,15.4,14.26,13.95,14.11,14.28,14.31,15.77,52.1,35.97,35.4,9.28,9.37,9.45,135.39,317.3,62.32,54.81,0,79.77,82.88,76.99,0,0,8.64,0,8.67,8.28,-1,-1,-1,-1,385.31,693
,14:43:03,21.08,30.47,19.04,15.46,14.27,13.89,14.05,14.2,14.27,15.7,52.37,35.88,35.34,9.98,9.29,9.38,134.99,318.06,61.12,54.5,35.18,79.77,82.67,76.98,0,0,8.51,9.61,8.41,8.26,-1,-1,-1,-1,385.32,666
,14:43:13,21.13,30.54,18.99,15.34,14.11,13.9,14.06,14.23,14.28,15.74,52.66,36.1,35.56,10.38,9.32,9.39,134.99,318.38,61.12,54.29,35.18,79.95,82.67,76.98,0,0,8.51,9.65,8.39,8.25,-1,-1,-1,-1,385.32,663
,14:43:24,21.22,30.6,19.01,15.43,14.15,13.84,14.02,14.17,14.24,15.71,52.92,36.05,35.45,10.5,9.26,9.33,134.96,318.74,60.36,52.76,0,80.32,82.35,77.24,0,0,8.31,0,8.29,8.25,-1,-1,-1,-1,385.32,695
,14:43:35,21.22,28.74,19.25,17.37,16.1,15.76,15.53,15.59,16.55,17.14,24.11,27.06,25.7,23.24,20.62,13.13,211.46,215.23,60.36,52.66,33.42,80.13,82.35,77.24,0,0,8.3,8.24,8.42,9.26,-1,-1,-1,-1,385.32,303
,14:43:45,21.06,23.8,19.98,19.66,18.29,17.63,18.33,17.93,19.38,19,22.89,20.14,14.04,33.25,24.78,16.69,145.15,239.57,63.78,54.22,28.79,0,98.38,96.85,0,0,8.46,5.28,9.32,8.72,-1,-1,-1,-1,385.32,534
,14:43:56,20.81,23.47,20.34,21.92,18.84,15.6,16.82,20.55,20.6,19.02,24.46,22.47,5.58,39.84,26.26,19.01,117.05,246.42,63.78,55.25,52.21,98.28,95.54,87.22,0,0,8.49,9.45,9.53,13,-1,-1,-1,-1,385.32,579
,14:44:08,20.75,24.22,20.38,22.19,17.4,14.85,14.98,20.89,20.71,19.09,24.66,21.05,5.25,42.69,28.21,19.81,117.2,261.27,63.78,55.25,52.21,98.28,95.54,87.22,0,0,8.46,9.89,9.56,12.62,-1,-1,-1,-1,385.32,605
